,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,-53.15,-70.92,41.0,75,100,24.16
1,Kapaa,22.08,-159.32,84.47,58,40,14.99
2,Port Elizabeth,-33.92,25.57,59.0,100,90,13.87
3,Avarua,-21.21,-159.78,78.8,78,92,17.22
4,Saint-Philippe,-21.36,55.77,63.59,77,75,3.36
5,New Norfolk,-42.78,147.06,57.56,61,100,1.99
6,Rikitea,-23.12,-134.97,73.47,84,99,14.67
7,Katsuura,35.13,140.3,83.64,88,75,3.36
8,Lakes Entrance,-37.88,147.98,66.0,57,52,1.99
9,Albany,42.6,-73.97,71.78,78,14,8.01
10,Qaanaaq,77.48,-69.36,25.09,89,100,9.42
11,Yaan,7.38,8.57,70.12,91,100,4.76
12,Egvekinot,66.32,-179.17,44.98,73,95,5.32
13,Laguna,38.42,-121.42,80.51,44,1,5.82
14,Yantzaza,-3.83,-78.76,69.91,69,99,1.01
15,Cabo San Lucas,22.89,-109.91,85.3,70,5,11.41
16,Torbay,47.67,-52.73,59.45,87,90,11.41
17,Farmington,36.73,-108.22,61.65,38,1,8.05
18,George Town,5.41,100.34,77.41,94,40,4.7
19,East London,-33.02,27.91,64.67,78,81,13.58
20,Busselton,-33.65,115.33,49.35,87,48,4.14
21,Dikson,73.51,80.55,44.51,99,100,20.47
22,Changji,44.02,87.32,53.6,62,75,4.47
23,Karratha,-20.74,116.85,88.93,26,0,14.34
24,Wuwei,37.93,102.64,67.6,47,65,1.77
25,Bredasdorp,-34.53,20.04,59.0,87,100,16.11
26,Cape Town,-33.93,18.42,57.92,87,100,4.7
27,Atuona,-9.8,-139.03,78.64,79,25,18.52
28,Fortuna,40.6,-124.16,63.55,77,1,4.7
29,Cidreira,-30.18,-50.21,57.47,89,0,5.82
30,Port Alfred,-33.59,26.89,63.28,86,96,19.37
31,Ushuaia,-54.8,-68.3,37.98,86,100,6.15
32,Kodinsk,58.69,99.18,48.31,90,100,4.92
33,Saint Anthony,45.02,-93.22,54.19,62,1,3.04
34,Châlette-sur-Loing,48.01,2.74,58.98,84,1,1.97
35,Ribeira Grande,38.52,-28.7,71.85,83,0,4.16
36,Puerto Ayora,-0.74,-90.35,66.99,90,51,5.99
37,Vaini,-21.2,-175.2,78.8,78,40,11.41
38,Pargas,60.31,22.3,47.61,87,47,5.82
39,Lorengau,-2.02,147.27,84.94,75,81,9.57
40,Mataura,-46.19,168.86,52.0,57,14,1.99
41,Jamestown,42.1,-79.24,64.78,93,90,4.7
42,Polyarny,69.2,33.45,33.8,100,90,2.24
43,Esperance,-33.87,121.9,53.6,93,0,9.17
44,Popondetta,-8.75,148.25,78.71,75,89,1.68
45,Yabēlo,4.88,38.08,58.64,85,79,8.79
46,Hobart,-42.88,147.33,60.53,55,75,12.75
47,Atikokan,48.76,-91.62,50.67,65,0,5.59
48,Port Lincoln,-34.73,135.87,70.23,53,55,10.25
49,Portland,45.52,-122.68,74.75,31,90,8.05
50,Timaru,-44.4,171.25,51.01,53,0,5.99
51,Ovalle,-30.6,-71.2,59.92,55,0,3.06
52,Korla,41.76,86.15,67.64,25,10,10.38
53,Mareeba,-17.0,145.43,77.32,42,0,13.87
54,Santiago,-33.46,-70.65,59.0,67,2,13.87
55,Alnashi,56.19,52.48,54.93,69,98,18.48
56,Hilo,19.73,-155.09,77.68,65,90,8.05
57,Castro,-24.79,-50.01,66.85,59,7,2.53
58,Ancud,-41.87,-73.82,39.52,96,67,10.0
59,Lapa,-25.77,-49.72,62.17,93,90,10.29
60,Kaka,37.35,59.61,64.56,28,0,4.34
61,Bubaque,11.28,-15.83,79.09,86,100,7.11
62,Sisimiut,66.94,-53.67,36.91,81,1,7.56
63,Hobyo,5.35,48.53,77.02,81,100,22.68
64,Chokurdakh,70.63,147.92,53.37,50,76,6.6
65,Mehamn,71.04,27.85,47.55,80,99,7.02
66,Carnarvon,-24.87,113.63,66.2,68,0,14.99
67,Lasem,-6.69,111.45,82.15,62,26,10.04
68,Kikwit,-5.04,18.82,78.51,65,100,3.65
69,Coquimbo,-29.95,-71.34,55.4,82,0,11.41
70,Bluff,-46.6,168.33,52.0,57,0,1.99
71,San Buenaventura,27.08,-101.53,65.17,82,90,11.36
72,Khatanga,71.97,102.5,48.31,77,100,11.59
73,Hervey Bay,-25.3,152.85,66.99,84,100,10.0
74,San Patricio,19.22,-104.7,86.0,74,75,9.17
75,Hithadhoo,-0.6,73.08,81.59,78,71,12.55
76,Cherskiy,68.75,161.3,50.23,59,0,3.49
77,Atar,20.52,-13.05,95.36,22,58,5.19
78,Kaitangata,-46.28,169.85,48.29,52,82,1.7
79,Bathsheba,13.22,-59.52,78.8,83,20,6.93
80,Camacha,33.08,-16.33,71.6,73,40,13.87
81,Mayo,38.89,-76.51,76.6,100,90,4.7
82,Sistranda,63.73,8.83,46.4,87,75,13.87
83,Saskylakh,71.92,114.08,49.82,72,100,3.74
84,Vavuniya,8.75,80.5,78.44,78,90,8.59
85,Diamantino,-14.41,-56.45,86.52,21,42,5.37
86,Badarganj,25.67,89.05,80.06,90,100,7.61
87,Kosa,59.94,55.0,50.14,90,100,12.91
88,Scarborough,54.28,-0.4,50.94,81,91,3.0
89,Provideniya,64.38,-173.3,50.0,81,90,6.71
90,Tūkrah,32.53,20.58,76.28,70,0,11.1
91,Shirokiy,49.76,129.52,60.67,65,0,2.13
92,Aykhal,66.0,111.5,44.6,81,90,2.24
93,Forsytheganj,52.63,29.73,46.74,93,0,6.35
94,Talnakh,69.49,88.4,51.8,87,40,13.42
95,Chiredzi,-21.05,31.67,63.59,63,0,9.1
96,Sibinal,15.13,-92.05,71.85,100,75,2.24
97,Mumford,5.26,-0.76,74.86,90,100,9.64
98,Hermanus,-34.42,19.23,59.0,89,100,8.01
99,Shiyan,32.65,110.78,75.38,69,0,2.75
100,Pangnirtung,66.15,-65.71,35.65,79,0,3.29
101,Butaritari,3.07,172.79,82.62,76,100,17.72
102,Tasiilaq,65.61,-37.64,32.0,96,100,3.36
103,Fomboni,-12.28,43.74,77.16,78,0,18.01
104,Mount Gambier,-37.83,140.77,59.0,72,90,10.29
105,Mitú,1.2,-70.17,73.8,93,81,1.28
106,Homer,59.64,-151.55,55.76,44,1,6.93
107,Constitución,-35.33,-72.42,50.67,83,0,13.47
108,Saint Paul Harbor,57.79,-152.41,62.6,39,1,11.41
109,Bogorodskoye,56.55,37.88,46.06,88,31,14.36
110,Yulara,-25.24,130.99,82.4,18,0,3.36
111,Thompson,55.74,-97.86,53.6,46,20,5.82
112,Araxá,-19.59,-46.94,75.2,36,70,5.82
113,Vilhena,-12.74,-60.15,77.97,27,46,1.83
114,Tahe,52.33,124.73,62.17,59,23,3.87
115,Poum,-20.23,164.02,71.96,70,0,5.68
116,Barrow,71.29,-156.79,39.2,80,90,21.92
117,São João da Barra,-21.64,-41.05,73.11,78,51,23.4
118,Norman Wells,65.28,-126.83,48.2,93,90,13.87
119,Longyearbyen,78.22,15.64,44.6,75,75,13.87
120,Manggar,-2.88,108.27,82.9,75,100,12.1
121,Walvis Bay,-22.96,14.51,65.32,37,0,1.12
122,Tuktoyaktuk,69.45,-133.04,39.2,78,90,12.75
123,Yatou,37.15,122.38,72.54,78,43,11.59
124,Zyryanka,65.75,150.85,54.27,53,84,3.8
125,Henties Bay,-22.12,14.28,60.01,83,0,1.01
126,Nikolskoye,59.7,30.79,52.14,71,75,17.9
127,Okhotsk,59.38,143.3,57.04,48,0,6.8
128,Iqaluit,63.75,-68.51,39.09,64,75,10.29
129,Tiksi,71.69,128.87,48.45,63,100,6.82
130,Shetpe,44.17,52.12,58.15,54,0,3.09
131,Yellowknife,62.46,-114.35,51.89,62,75,10.29
132,Nuuk,64.18,-51.72,37.2,75,2,8.05
133,Tazmalt,36.39,4.4,68.0,82,20,4.7
134,Gillette,44.29,-105.5,60.62,12,1,8.05
135,Muros,42.78,-9.06,68.0,73,11,5.01
136,Lumphat,13.49,106.98,78.55,90,88,0.36
137,São Filipe,14.9,-24.5,80.08,83,88,12.62
138,Benguela,-12.58,13.41,70.25,83,0,4.99
139,Nova Olímpia,-14.8,-57.29,84.51,21,2,2.57
140,Kabalo,-6.05,26.92,74.52,36,0,3.22
141,Malé,4.17,73.51,82.4,83,75,13.87
142,Angoche,-16.23,39.91,71.2,89,0,10.13
143,Lys'va,58.11,57.81,47.17,95,100,7.94
144,Clarence Town,-32.58,151.78,63.55,67,75,13.87
145,Halifax,44.65,-63.57,69.39,100,90,2.24
146,Bellevue,47.61,-122.2,86.36,23,1,8.05
147,Airai,-8.93,125.41,71.73,44,17,5.77
148,The Valley,18.22,-63.06,82.36,70,20,8.05
149,Berlevåg,70.86,29.09,47.34,80,2,7.72
150,Talara,-4.58,-81.27,62.58,88,34,17.74
151,Sandwick,60.0,-1.25,53.6,87,100,19.46
152,Kirakira,-10.45,161.92,83.07,67,97,9.15
153,De-Kastri,51.47,140.78,54.91,78,49,7.81
154,Nioro,13.35,-15.75,76.53,95,100,7.99
155,Arraial do Cabo,-22.97,-42.03,72.45,81,0,25.21
156,Necochea,-38.55,-58.74,51.01,1,16,8.99
157,Nome,64.5,-165.41,50.0,81,90,17.22
158,Ouégoa,-20.35,164.43,75.56,59,2,9.91
159,Chui,-33.7,-53.46,51.01,66,0,5.5
160,La Ronge,55.1,-105.28,57.2,76,90,5.82
161,El Salvador,13.83,-88.92,77.63,83,20,4.7
162,Punta Alta,-38.88,-62.07,57.4,60,12,14.25
163,Sayyan,15.17,44.32,63.05,57,4,0.07
164,Pevek,69.7,170.31,42.33,93,100,4.76
165,Amazar,53.86,120.88,61.95,69,44,3.31
166,Goth Phulji,26.88,67.68,88.18,58,0,7.23
167,Hamilton,39.18,-84.53,76.8,61,75,11.41
168,Ponta do Sol,32.67,-17.1,70.88,64,75,10.29
169,Jérémie,18.65,-74.12,81.72,74,10,1.32
170,Puerto Carreño,6.19,-67.49,78.8,100,75,6.93
171,Bilibino,68.05,166.44,44.71,68,73,1.86
172,Carutapera,-1.2,-46.02,77.99,85,0,7.85
173,Auki,-8.77,160.7,82.83,76,100,1.79
174,Bojnourd,37.47,57.33,64.4,39,0,6.93
175,Huarmey,-10.07,-78.15,60.73,83,16,6.67
176,Vangaindrano,-23.35,47.6,68.72,83,100,3.47
177,West Plains,36.73,-91.85,76.06,61,1,1.92
178,Severo-Kuril'sk,50.68,156.12,52.03,78,100,3.65
179,Botshabelo,-29.27,26.71,55.4,35,0,5.82
180,Mariehamn,60.1,19.93,50.0,81,100,3.36
181,Los Llanos de Aridane,28.66,-17.92,72.03,73,93,13.87
182,Jijiga,9.35,42.8,63.0,64,0,11.95
183,Fushun,41.86,123.92,66.2,93,69,6.71
184,Pumiao,22.75,108.48,78.8,94,40,7.81
185,Lompoc,34.64,-120.46,62.69,82,40,4.7
186,Fare,-16.7,-151.02,79.39,69,54,8.23
187,Bengkulu,-3.8,102.27,77.38,81,90,3.44
188,Dubbo,-32.25,148.62,62.6,51,0,17.22
189,Mar del Plata,-38.0,-57.56,52.2,71,90,6.93
190,Zuwārah,32.93,12.08,78.69,75,0,10.49
191,Pisco,-13.7,-76.22,61.32,77,0,14.99
192,Pemberton,50.32,-122.8,84.2,26,5,2.24
193,Kholtoson,50.3,103.31,51.51,87,99,2.46
194,Avenal,36.0,-120.13,79.23,36,90,5.82
195,Labuhan,-6.88,112.21,81.73,65,2,9.08
196,Libertador General San Martín,-23.81,-64.79,75.99,59,92,3.09
197,Ambilobe,-13.2,49.05,66.04,76,13,3.02
198,Nelson Bay,-32.72,152.15,64.47,67,75,13.87
199,Padang,-0.95,100.35,79.54,68,100,4.29
200,Örnsköldsvik,63.29,18.72,42.8,87,95,14.99
201,Baharly,38.44,57.43,69.15,26,0,6.2
202,Talakan,50.32,130.37,61.25,53,0,2.21
203,Karoi,-16.81,29.69,54.12,46,0,7.09
204,Atambua,-9.11,124.89,82.65,45,66,4.03
205,Lastoursville,-0.81,12.73,72.36,92,100,2.44
206,Lumberton,34.62,-79.01,81.3,88,90,4.7
207,Lebu,-37.62,-73.65,47.77,76,5,12.57
208,Alta Floresta,-9.88,-56.09,81.72,28,16,2.98
209,Sola,-13.88,167.55,84.2,66,75,9.17
210,Margate,51.38,1.39,57.87,51,52,4.21
211,Hofn,64.25,-15.21,48.34,86,100,3.56
212,Kiryat Gat,31.61,34.76,78.49,100,0,7.0
213,Coyhaique,-45.58,-72.07,37.4,85,75,4.7
214,Vila Velha,-20.33,-40.29,73.18,73,0,11.41
215,Souillac,-20.52,57.52,71.6,78,75,13.87
216,Bryan,30.67,-96.37,69.8,83,90,10.29
217,Manono,-7.3,27.42,69.89,34,26,3.24
218,Estelle,29.85,-90.11,86.72,77,35,4.74
219,Pundaguitan,6.37,126.17,85.05,70,41,8.28
220,Christchurch,-43.53,172.63,50.0,66,34,20.8
221,Yamada,39.47,141.95,73.44,88,100,4.25
222,Knysna,-34.04,23.05,57.2,100,100,17.22
223,Upington,-28.45,21.26,62.6,21,0,8.05
224,Mount Isa,-20.73,139.5,84.2,18,0,9.17
225,Nyahururu,0.04,36.37,52.3,88,62,5.12
226,Lagoa,39.05,-27.98,71.85,84,0,7.65
227,Cotonou,6.37,2.42,77.0,88,40,12.75
228,Upernavik,72.79,-56.15,34.5,94,100,14.76
229,Darfield,53.53,-1.38,51.01,86,100,1.01
230,Vao,-22.67,167.48,67.42,70,33,15.95
231,Wajir,1.75,40.06,72.3,79,64,11.74
232,Phanat Nikhom,13.45,101.18,86.86,10,100,6.38
233,Xiuyan,40.29,123.27,68.79,81,10,7.02
234,Seinäjoki,62.79,22.83,45.3,89,89,1.99
235,Clonakilty,51.62,-8.87,54.32,87,75,10.29
236,Najrān,17.49,44.13,77.0,29,0,2.19
237,Innisfail,-17.53,146.03,75.47,62,0,9.78
238,Clyde River,70.47,-68.59,35.6,80,90,4.7
239,Narsaq,60.92,-46.05,42.8,17,0,17.22
240,Sioux Lookout,50.1,-91.92,60.8,63,40,3.36
241,Markova,48.68,24.41,56.89,91,100,3.0
242,Chato,-2.64,31.77,69.13,65,100,4.88
243,Dhone,15.42,77.88,75.56,86,100,5.75
244,Ucluelet,48.93,-125.55,72.5,60,20,4.7
245,Puro,12.48,123.38,85.3,70,50,5.93
246,Keti Bandar,24.14,67.45,81.59,78,14,8.52
247,Ha Giang,22.83,104.98,80.85,83,100,0.58
248,Zhezkazgan,47.8,67.71,51.76,45,100,12.5
249,Kenora,49.82,-94.43,64.2,55,20,3.36
250,Tautira,-17.73,-149.15,80.29,65,75,4.7
251,Guerrero Negro,27.98,-114.06,80.94,50,0,15.64
252,Sunland Park,31.8,-106.58,66.34,48,1,8.05
253,Piotrków Trybunalski,51.41,19.7,48.85,93,38,1.12
254,Claresholm,50.03,-113.59,78.19,19,0,14.99
255,Mago,53.25,140.18,57.79,59,17,3.4
256,Lagdo,9.05,13.73,71.51,96,100,2.75
257,Poreč,45.23,13.59,67.03,82,100,6.93
258,Eureka,40.8,-124.16,63.63,22,42,2.15
259,Svetlaya,46.54,138.33,58.15,79,94,11.77
260,Uvalde,29.37,-99.77,64.44,82,90,6.93
261,Tura,25.52,90.22,75.0,97,100,6.06
262,Hong Kong,22.29,114.16,84.87,74,40,4.7
263,Beringovskiy,63.05,179.32,48.33,92,100,17.02
264,Klaksvík,62.23,-6.59,50.0,100,100,12.75
265,Yerbogachën,61.28,108.01,50.77,70,10,3.78
266,Bambous Virieux,-20.34,57.76,71.8,78,75,13.87
267,Kavaratti,10.57,72.64,81.34,81,100,20.87
268,Atbasar,51.8,68.33,47.03,54,71,8.77
269,Morondava,-20.28,44.28,75.67,61,54,6.62
270,Pizarro,4.95,-77.37,78.21,86,83,4.65
271,Sampit,-2.53,112.95,80.24,86,100,5.55
272,Dauphin,51.15,-100.05,64.4,48,1,10.29
273,Ginda,30.69,78.49,60.44,75,0,4.83
274,Kloulklubed,7.04,134.26,86.0,74,75,6.93
275,San Cristobal,7.77,-72.22,86.0,58,40,2.24
276,Legnica,51.21,16.16,45.91,93,12,1.12
277,Broken Hill,-31.95,141.43,66.2,42,0,23.04
278,Tabou,4.42,-7.35,75.33,85,97,10.89
279,Pecos,31.42,-103.49,57.2,67,90,3.36
280,Grindavik,63.84,-22.43,48.2,100,90,5.82
281,Mlonggo,-6.53,110.7,82.4,65,40,3.36
282,Khorixas,-20.37,14.97,67.33,23,0,9.55
283,Palmer,42.16,-72.33,72.3,100,75,3.58
284,Nanortalik,60.14,-45.24,38.66,72,0,24.16
285,Altay,47.87,88.12,46.35,53,0,0.76
