,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
286,Deputatsky,69.3,139.9,51.44,48,0,0.94
287,Cam Ranh,11.92,109.16,87.8,70,20,2.24
288,Hauknes,66.28,14.07,39.2,80,100,5.82
289,Bulgan,48.81,103.53,55.02,84,99,2.17
290,Solano,38.23,-121.95,72.91,49,20,14.99
291,Fengzhen,40.44,113.15,58.35,62,0,11.54
292,Aksarka,66.56,67.8,50.72,90,67,16.04
293,Vanderhoof,54.02,-124.02,75.31,46,0,1.52
294,Contamana,-7.33,-75.02,75.36,83,33,1.54
295,Kshenskiy,51.84,37.71,52.79,83,23,7.94
296,Port Blair,11.67,92.75,82.26,79,100,10.67
297,Tacna,-18.01,-70.25,59.0,79,7,1.01
298,Olinda,-8.01,-34.86,78.8,74,75,16.11
299,Warrington,53.39,-2.58,52.43,71,20,6.93
300,Touros,-5.2,-35.46,75.2,88,20,6.93
301,Bilma,18.69,12.92,92.91,14,1,16.78
302,Blackfoot,43.19,-112.34,70.3,4,0,1.01
303,Ulaangom,49.98,92.07,47.48,52,99,3.89
304,College,64.86,-147.8,45.43,61,75,8.05
305,Orlik,52.52,99.83,36.97,85,94,4.79
306,Ilulissat,69.22,-51.1,32.0,87,0,5.66
307,Shangrao,28.45,117.97,73.85,94,100,0.63
308,Gizo Government Station,-8.1,156.84,81.91,77,34,9.42
309,Médéa,36.26,2.75,69.8,83,40,5.82
310,Turaif,31.67,38.66,77.0,16,0,9.17
311,Badhni Kalān,30.68,75.28,76.01,63,0,4.92
312,Altoona,40.52,-78.39,74.3,89,91,1.28
313,Sobolevo,54.43,31.9,45.63,86,0,10.78
314,Ca Mau,9.18,105.15,83.19,76,100,3.31
315,Preobrazheniye,42.9,133.91,66.49,70,53,15.3
316,Waipawa,-41.41,175.52,50.47,71,63,25.28
317,Alofi,-19.06,-169.92,82.4,83,40,8.05
318,Alice Springs,-23.7,133.88,86.0,19,0,13.87
319,Lüderitz,-26.65,15.16,64.72,54,0,7.05
320,Asău,46.43,26.4,53.01,94,1,4.07
321,Juneau,58.3,-134.42,64.4,52,40,6.93
322,Colares,38.8,-9.45,68.22,28,13,11.01
323,Fairbanks,64.84,-147.72,45.64,61,75,14.99
324,Magadan,59.57,150.8,53.73,55,0,2.86
325,Porto Nacional,-10.71,-48.42,84.2,39,0,6.93
326,Waingapu,-9.66,120.26,84.34,52,69,13.89
327,Banda Aceh,5.56,95.32,79.77,79,94,11.14
328,Mokokchūng,26.33,94.53,67.03,100,100,1.59
329,Temascalcingo,19.92,-100.0,66.99,95,68,1.99
330,Kampot,10.62,104.18,81.37,88,40,2.24
331,Røros,62.57,11.38,32.0,84,100,2.24
332,Steinbach am Taunus,50.17,8.57,59.45,58,0,5.82
333,Hambantota,6.12,81.12,77.0,100,40,6.93
334,Mahenge,-8.68,36.72,61.3,93,3,2.48
335,Krasnyy Chikoy,50.36,108.75,58.68,80,100,1.3
336,Sitka,57.05,-135.33,60.8,63,40,13.87
337,Balad,34.02,44.15,84.96,14,0,6.98
338,Blacksburg,37.23,-80.41,72.73,100,75,0.98
339,Roald,62.58,6.13,50.5,66,94,12.75
340,Salalah,17.02,54.09,78.8,83,40,4.7
341,Golden,39.76,-105.22,47.7,61,90,3.36
342,Big Spring,32.25,-101.48,53.28,87,90,9.17
343,Scicli,36.79,14.7,71.46,68,0,3.36
344,Natchitoches,31.77,-93.13,80.6,83,90,7.67
345,Saint-Leu,-21.15,55.28,64.42,77,75,3.36
346,Zaraza,9.35,-65.32,76.03,91,100,4.85
347,Okha,53.57,142.95,56.43,63,3,12.46
348,Hasaki,35.73,140.83,85.35,74,75,8.05
349,Nantucket,41.28,-70.1,71.78,100,90,10.29
350,Tuatapere,-46.13,167.68,52.0,57,0,1.99
351,Chokwé,-24.53,32.98,62.55,96,55,5.37
352,Shelbyville,35.48,-86.46,76.32,78,1,4.7
353,Doba,8.65,16.85,71.98,95,100,1.7
354,Francia,15.85,-85.58,81.01,86,24,9.73
355,Bac Lieu,9.29,105.72,83.34,73,99,3.09
356,Forst,51.73,14.63,48.33,91,0,3.62
357,Mayumba,-3.43,10.66,74.21,84,100,4.94
358,Bontang,0.13,117.5,81.27,82,100,9.78
359,Faanui,-16.48,-151.75,78.58,73,3,11.83
360,Bud,39.45,-86.18,71.51,83,90,8.05
361,Baykit,61.67,96.37,48.47,79,35,1.16
362,Bonavista,48.65,-53.11,55.99,87,100,12.53
363,Pacific Grove,36.62,-121.92,59.02,93,26,3.33
364,Yangi Marg`ilon,40.43,71.72,66.2,45,0,2.24
365,São Félix do Xingu,-6.64,-51.99,83.16,40,65,2.59
366,Poso,-1.4,120.75,84.13,66,100,6.26
367,Bethel,41.37,-73.41,72.73,94,90,3.18
368,Kambia,9.12,-12.92,73.81,97,93,2.77
369,Zhaoyang,42.68,126.03,63.05,88,99,6.71
370,Sørland,67.67,12.69,48.45,75,88,17.43
371,Mokhsogollokh,61.47,128.92,54.99,59,48,5.21
372,Makaha,21.47,-158.22,88.3,51,1,18.34
373,Matadi,-5.82,13.45,73.35,76,100,5.93
374,Sam Roi Yot,12.27,99.87,78.8,94,40,3.36
375,Mahébourg,-20.41,57.7,71.6,78,75,13.87
376,Bahía Blanca,-38.72,-62.27,58.87,51,8,13.38
377,Uíge,-7.61,15.06,66.33,86,19,3.27
378,Byron Bay,-28.65,153.62,66.88,56,75,17.22
379,Benjamin Constant,-4.38,-70.03,78.8,100,99,3.31
380,Roebourne,-20.78,117.13,88.66,25,0,11.68
381,Rocha,-34.48,-54.33,48.13,64,0,5.64
382,Fowa,8.92,6.4,73.83,91,100,2.64
383,Annau,37.89,58.52,71.6,28,0,11.41
384,Ostrovnoy,68.05,39.51,42.62,87,0,4.41
385,Paraíso,9.84,-83.87,70.09,94,75,5.82
386,Barinas,8.62,-70.21,76.75,86,99,1.34
387,Rome,43.21,-75.46,67.44,77,90,10.29
388,Abu Kamal,34.45,40.92,80.55,19,0,4.54
389,Ürümqi,43.8,87.6,53.6,62,75,4.47
390,Hūn,29.13,15.95,74.77,65,0,7.14
391,Barreirinha,-2.79,-57.07,79.05,73,2,1.63
392,Darnah,32.77,22.64,76.69,77,0,17.07
393,Itarema,-2.92,-39.92,78.04,80,6,17.58
394,Springbok,-29.66,17.89,62.04,32,0,3.53
395,Bandhi,26.59,68.3,80.6,74,0,4.7
396,Banihāl,33.42,75.2,60.04,57,0,2.21
397,San Ignacio,17.16,-89.07,86.5,66,40,4.7
398,Nelson,-41.28,173.28,50.88,61,78,5.99
399,Neerijnen,51.83,5.28,51.26,92,82,1.95
400,Little Current,45.98,-81.92,55.4,76,90,5.82
401,Qixingtai,30.41,111.89,75.81,75,1,8.7
402,Vidim,56.41,103.11,47.34,93,100,6.2
403,Ivoti,-29.59,-51.16,60.01,83,0,1.99
404,Isangel,-19.55,169.27,77.0,69,75,6.93
405,Leshan,29.56,103.76,73.13,71,100,1.66
406,Barra Patuca,15.8,-84.28,82.47,83,1,10.04
407,Puyang,29.46,119.89,71.91,91,100,2.13
408,Kavieng,-2.57,150.8,85.68,64,8,7.78
409,Port Augusta,-32.5,137.77,78.8,31,0,14.99
410,Grand Gaube,-20.01,57.66,72.0,76,26,10.0
411,Noumea,-22.28,166.46,77.0,47,20,14.99
412,Kumul,42.8,93.45,66.25,31,100,21.39
413,Arrondissement de Cahors,44.42,1.33,66.16,72,10,4.7
414,Russell,32.35,-85.2,80.87,69,75,6.93
415,Ixtapa,20.7,-105.2,77.0,100,90,4.7
416,Ushtobe,45.25,77.98,46.89,54,0,13.11
417,Samarai,-10.62,150.67,76.06,80,56,14.5
418,Teknāf,20.86,92.31,80.04,87,99,7.63
419,Pangkalanbuun,-2.68,111.62,83.19,72,99,3.69
420,Minyar,55.07,57.55,46.45,90,45,2.64
421,Tamiahua,21.27,-97.45,80.35,87,10,12.39
422,Ouallam,14.32,2.09,83.97,67,12,12.5
423,Gornopravdinsk,60.05,69.9,49.37,79,100,6.71
424,Saint George,37.1,-113.58,80.82,13,1,8.05
425,Avera,33.19,-82.53,79.72,94,1,3.36
426,Digha,21.68,87.55,81.12,85,61,10.78
427,Kuril'sk,45.23,147.88,55.36,86,73,14.5
428,Pangody,65.85,74.49,54.36,90,60,13.8
429,Warren,39.43,-84.17,75.0,100,40,10.29
430,Venado Tuerto,-33.75,-61.97,63.99,68,0,8.99
431,Havre-St-Pierre,50.23,-63.6,46.4,93,90,4.7
432,Mersing,2.43,103.84,75.2,100,20,2.24
433,Laudio-Llodio,43.14,-2.96,64.38,100,40,2.24
434,Oranjemund,-28.55,16.43,58.03,85,0,6.24
435,Sabancuy,18.97,-91.18,84.45,77,18,10.8
436,Faya,18.39,42.45,68.0,59,0,4.7
437,‘Āhuimanu,21.44,-157.84,83.84,62,20,10.29
438,Rundu,-17.93,19.77,59.0,29,0,4.65
439,Esim,4.87,-2.24,75.4,90,94,8.3
440,Vila Franca do Campo,37.72,-25.43,68.0,88,20,3.36
441,Takaka,-40.85,172.8,57.0,62,13,3.0
442,Ylöjärvi,61.56,23.6,46.49,87,64,6.93
443,Ayan,56.45,138.17,55.18,64,0,5.41
444,Muyezerskiy,63.93,31.65,42.33,94,4,7.45
445,Kishorganj,24.43,90.77,80.55,87,57,9.66
446,Beloha,-25.17,45.05,71.85,66,97,4.76
447,High Level,58.52,-117.14,51.8,100,90,2.24
448,Vardø,70.37,31.11,48.36,78,100,7.18
449,Great Falls,47.5,-111.3,75.99,23,1,8.05
450,Barra do Garças,-15.89,-52.26,79.5,22,0,1.28
451,Salina,38.84,-97.61,53.24,81,90,9.17
452,Codrington,-38.27,141.97,64.0,53,100,4.0
453,Shimoda,34.67,138.95,82.33,88,75,4.7
454,Sept-Îles,50.2,-66.38,45.41,100,75,3.36
455,Abhā,18.22,42.51,67.87,59,0,4.7
456,Rochegda,62.8,43.25,46.17,99,100,4.29
457,Oktyabr'skiy,54.48,53.47,48.99,80,41,7.43
458,Cortez,37.35,-108.59,54.05,50,1,4.7
459,Cabedelo,-6.98,-34.83,75.2,88,75,11.41
460,Trairi,-3.28,-39.27,78.04,78,19,14.07
461,Nueve de Julio,-35.44,-60.88,64.0,77,40,1.99
462,Dvinskoy Bereznik,62.86,42.71,45.18,98,87,3.49
463,West Wendover,40.74,-114.07,71.6,9,1,10.29
464,Tigil',57.8,158.67,55.81,59,31,4.79
465,Mossamedes,-15.2,12.15,66.9,87,39,1.3
466,Broome,42.25,-75.83,67.98,82,75,14.99
467,Kundla,21.33,71.3,77.36,86,99,6.82
468,Sudislavl',57.88,41.71,47.07,91,40,12.71
469,Guozhen,34.37,107.36,73.74,53,25,1.61
470,Sakakah,29.97,40.21,91.4,8,74,10.29
471,Ust'-Ilimsk,58.0,102.66,46.13,89,100,6.26
472,Hanzhong,33.07,107.03,71.04,73,84,2.21
473,Koslan,63.46,48.9,51.35,94,100,8.66
474,Sambava,-14.27,50.17,69.42,81,87,13.71
475,Mehrān,33.12,46.16,69.8,21,0,2.24
476,Moose Factory,51.26,-80.61,53.6,66,40,8.05
477,Khāpa,21.43,78.97,75.2,94,75,1.52
478,Khatassy,61.9,129.64,53.6,54,86,2.24
479,Pareora,-44.49,171.21,51.01,52,1,7.0
480,Batticaloa,7.71,81.69,79.27,73,100,5.86
481,Kahului,20.89,-156.47,82.27,49,40,27.51
482,Tual,-5.67,132.75,79.39,78,0,20.65
483,Haines Junction,60.75,-137.51,53.22,58,88,1.57
484,Vila,42.03,-8.16,64.0,75,7,1.01
485,Shorewood,41.52,-88.2,59.16,93,90,9.71
486,San-Pédro,4.75,-6.64,75.13,88,100,7.9
487,California,38.3,-76.51,76.48,94,90,4.68
488,Tutóia,-2.76,-42.27,79.36,75,66,13.44
489,Ontario,34.06,-117.65,80.02,17,90,8.05
490,Dolores,-36.31,-57.68,49.19,67,80,6.2
491,Yar-Sale,66.83,70.83,53.67,79,85,18.01
492,Techiman,7.59,-1.94,69.12,100,100,4.34
493,Goderich,43.75,-81.72,58.05,93,100,1.99
494,Rio Grande,-32.03,-52.1,55.99,94,0,7.72
495,Nizwá,22.93,57.53,83.37,38,0,1.25
496,Buchanan,5.88,-10.05,76.15,88,100,11.41
497,Nabire,-3.37,135.48,83.98,74,43,3.69
498,Zhangye,38.93,100.45,71.65,35,0,2.1
499,Murchison,-41.8,172.33,53.08,45,42,3.58
500,Santa Teresa del Tuy,10.23,-66.66,73.49,87,100,1.25
501,Los Alamos,35.89,-106.31,42.96,87,90,4.7
502,Aklavik,68.22,-135.01,39.2,86,90,6.93
503,São José da Coroa Grande,-8.9,-35.15,73.96,83,1,12.41
504,Bonthe,7.53,-12.51,76.08,91,100,13.67
505,Ingham,42.6,-84.38,56.35,87,90,5.82
506,Cap Malheureux,-19.98,57.61,72.0,76,17,5.99
507,Miandrivazo,-19.52,45.47,74.25,61,19,2.24
508,Zhigansk,66.77,123.37,52.66,63,85,5.46
509,Nuevitas,21.55,-77.26,77.0,88,98,4.7
510,Yueyang,29.33,113.09,75.49,76,24,8.95
511,Viedma,-40.81,-63.0,63.0,24,0,15.01
512,Boysun,38.21,67.2,53.04,42,0,1.25
513,Phuket,8.0,98.25,77.97,88,75,2.24
514,San Rafael,-34.62,-68.33,66.15,25,0,6.55
515,Udachny,66.42,112.4,44.6,81,90,2.24
516,San Lorenzo,-25.33,-57.53,78.8,65,99,3.36
517,Maceió,-9.67,-35.74,71.6,94,20,4.7
518,Bambanglipuro,-7.95,110.28,79.99,71,52,11.39
519,Nshamba,-1.8,31.55,65.61,64,98,1.99
520,Kudahuvadhoo,2.67,72.89,82.08,77,90,14.05
521,Vostok,46.49,135.88,50.97,99,100,2.71
522,Den Helder,52.96,4.76,56.89,67,90,5.82
523,Comodoro Rivadavia,-45.87,-67.5,53.6,40,100,27.51
524,Green River,41.53,-109.47,39.2,65,90,8.05
525,Sinaloa,25.0,-107.5,90.73,59,40,13.87
526,Straumen,63.87,11.3,44.47,93,75,11.41
527,Dromolaxia,34.88,33.59,79.25,51,10,3.36
528,Suamico,44.63,-88.04,51.39,76,1,4.7
529,Chabahar,25.29,60.64,77.0,88,20,6.93
530,Havøysund,71.0,24.66,46.4,93,100,11.41
531,Izberbash,42.57,47.86,59.0,87,0,4.47
532,Igrim,63.19,64.42,49.26,90,0,8.79
533,Nesna,66.2,13.02,47.5,83,100,14.85
534,Bongandanga,1.5,21.05,69.55,98,100,1.03
535,Deming,32.27,-107.76,60.8,72,40,16.11
536,Charters Towers,-20.1,146.27,76.33,35,0,8.93
537,Imbituba,-28.24,-48.67,66.2,82,90,10.29
538,Virtsu,58.57,23.51,53.01,75,100,5.99
539,Bandarbeyla,9.49,50.81,75.96,81,100,12.75
540,Ongandjera,-17.88,15.07,63.54,27,0,7.74
541,Harper,4.38,-7.72,75.58,84,99,11.3
542,Mahon,39.89,4.27,68.0,88,7,5.82
543,Tsimmerbude,54.67,20.13,50.0,93,0,4.47
544,Ternate,0.8,127.4,84.78,66,0,2.37
545,Geraldton,-28.77,114.6,55.4,76,90,9.17
546,Kamaishi,39.27,141.88,73.4,88,75,4.7
547,Alugan,12.22,125.48,85.33,68,14,2.37
548,Moree,-29.47,149.85,64.4,48,0,17.22
549,Batesville,35.77,-91.64,81.12,58,1,4.7
550,Jaqué,7.52,-78.17,79.07,81,100,1.28
551,Nova Odesa,47.31,31.79,63.36,65,0,6.33
552,Iskateley,67.68,53.15,43.52,94,100,9.31
553,Lata,40.16,-8.33,66.83,66,2,2.84
554,Raja,8.46,25.68,67.71,95,100,4.32
555,Matamoros,25.53,-103.25,82.04,51,75,8.05
556,Hirara,24.8,125.28,84.2,79,75,10.29
557,Suseni,46.67,25.55,43.0,84,1,3.78
558,Dwārka,22.24,68.97,81.16,79,86,10.42
559,Longyan,25.11,117.02,79.32,77,55,3.13
560,Port Shepstone,-30.74,30.45,63.93,76,7,7.9
561,Plátanos,37.67,21.62,63.54,88,0,2.24
562,Puerto Madero,14.72,-92.42,78.8,100,75,2.24
563,Middleton,53.55,-2.2,52.05,75,100,7.05
564,Anchorage,61.22,-149.9,56.03,52,1,10.29
565,Payo,-3.75,103.64,81.25,70,100,1.34
566,Port Hardy,50.7,-127.42,71.6,56,5,8.05
567,Hualmay,-11.1,-77.61,59.95,84,13,7.2
568,Henderson,36.04,-114.98,82.45,11,1,6.93
569,Tezu,27.92,96.17,76.66,86,100,1.59
570,Ankazoabo,-22.28,44.52,67.21,74,82,4.97
571,Soyo,-6.13,12.37,72.99,86,97,6.35
572,Ventspils,57.39,21.56,55.4,62,81,5.82
